Battlerite ID,Battlerite Type,Value
95572065,Mixed,WEAKENING TOXIN
1178343196,Defense,VAMPIRIC TOXIN
1945632875,Offense,STIMULANT
1085194930,Support,COMPANION POTION
1036877285,Mobility,ALACRITY
367835534,Offense,BLAST SHIELD
840506864,Support,SIEGE BARRIER
1192062762,Control,ADHESIVE COMPONENT
330264363,Mixed,POTENCY
1739858694,Control,CHAOS
2056681259,Offense,DEADLY BREW
1482266235,Control,HYSTERIA
531302436,Mobility,SWIFT ROLL
569567951,Control,STICKY GOO
1810635846,Utility,DYNAMIC SOLUTION
40706810,Utility,FULLY STOCKED
638481835,Support,DEBILITATING SLASH
898299996,Defense,RADIANCE
1538513615,Support,SUNBATH
539662185,Mixed,COSMIC REACH
1485240119,Mobility,SUNWELL
1982709263,Support,ILLUMINATION
648409758,Defense,SUNSCREEN
706989034,Mobility,DAYBREAK
1305849147,Utility,LUNATIC
366624412,Support,MOONLIGHT
221662229,Control,MOONSTONE
1088253826,Offense,CELESTIAL CYCLE
256159723,Control,GRAVITY
398341013,Offense,SAROS SLASH
1719729374,Mobility,OVERLORD
1772535371,Defense,BLOOD LEECHER
446319954,Defense,COLONY
1053820967,Offense,INSECTIVORE
715541154,Mixed,DEFILER
1288323553,Support,SPORES
1944863117,Utility,SCOURGE
669936007,Utility,HIVE MIND
1917648819,Support,SWARM QUEEN
1119970458,Control,SACRIFICE
2077547781,Mixed,BROODMOTHER
1004483206,Offense,SPIDERLING VENOM
1558367353,Control,EGG CARRIER
583189267,Control,LORD OF THE FLIES
2062288622,Control,DISPERSE
388939498,Mixed,HEART OF THE SWARM
422172336,Utility,PROLIFERATE
817962985,Offense,DRAGON FORCE
1280130766,Control,EYEWALL
1540205747,Utility,PUPPETEER
1655430074,Defense,ENTERTAINMENT
568861317,Control,SUBDUE
798226355,Mobility,DRAGON DESCENT
1864338830,Support,HEAVENLY GRACE
1202804331,Offense,STORM DRAIN
482716326,Utility,OVERRULE
1542981614,Defense,EFFORTLESS DEFENSE
418206625,Control,SHOCK AND AWE
2001685192,Mobility,ROAR OF THE HEAVENS
1511134874,Defense,REGAL AURA
1072257057,Mobility,SPHERE OF INFLUENCE
1950188619,Offense,MANDATE OF HEAVEN
375551535,Offense,STOCKPILE
76947494,Control,HEAVY ROCKET
1524594848,Offense,BOOM!
1018819281,Mixed,OIL BLASTER
133871048,Utility,U-TURN
334194286,Mobility,ROCKET BOOSTERS
1264111974,Mobility,BLAST SHIELD
1571007052,Offense,HYPERSPEED
245016287,Support,DURABLE SHIELD
1419637141,Control,CONDUCTOR
1262470819,Offense,IGNITING SPARK
1923549832,Utility,EMP
1922195708,Control,TRACTOR PULSE
138537323,Offense,ALL SYSTEMS OPERATIONAL
97302286,Control,GUNGE
153059570,Mobility,FLIP THE SWITCH
1222687868,Support,WEAKENING PITCH
164976104,Offense,NATURE'S CYCLE
1031788599,Support,KINDHEARTED
1039886972,Mobility,FLUTTERING GRACE
1519730535,Control,GIFT OF NATURE
1179570873,Mobility,HOP AND SKIP!
1442859791,Support,NATURE'S PRESENCE
1887042031,Defense,CAUTIOUS
1218444929,Defense,HEALTHFUL BARK
1975248146,Mobility,REFRESHING SEED
551973540,Support,BOUNTIFUL TREE
907138108,Offense,SPRING GROWTH
197574807,Control,POLLEN
1514675054,Mixed,PUFF
1343910309,Offense,GROWING POWER
1527499351,Utility,BLOOM BURST
1860604611,Support,CRYSTALLINE LATTICE
561511229,Offense,ICE BREAKER
1089958696,Control,CRYOGENIC LANCE
531951318,Control,FROST NOVA
1981527740,Utility,BLIZZARD
1242961827,Mobility,FIGURE SKATING
550675137,Mobility,TWIRL
181382055,Control,FROZEN MUSE
71286338,Offense,SNOWSTORM
802383053,Offense,VANDALISM
1627925732,Control,PERMAFROST
1304940929,Offense,WINTRY BLAST
1765452764,Support,ARCTIC CLOAK
165630741,Offense,PIERCING COLD
473580166,Defense,ICY CITADEL
236641939,Mobility,PUMMEL RUSH
1872141107,Support,WEAPON BREAK
1429713330,Offense,ROOK SMASH
2121897750,Mobility,ENDURANCE
535585153,Utility,RAGING BULL
1637634020,Offense,FRENZY
489494744,Mobility,MADNESS
1374006316,Defense,GIANT
1651660531,Control,WAR CRY
1715075778,Control,CRAG
2018410467,Offense,CRUMBLE
1921598726,Offense,EARTHQUAKE
96607299,Mobility,CRUSHING LEAP
1339951794,Utility,BELLY BOUNCE
1423275395,Utility,GUNSLINGER
1545224575,Offense,DEADLY FOCUS
555638884,Defense,SHADOW SHOT
176663060,Control,SURPRISE SHOT
307332016,Mobility,EXPLOSIVE JUMP
1792229790,Utility,EVASIVE MEASURES
311499373,Offense,BLASTING PISTOLS
826286707,Offense,AMBUSH
199599970,Control,FAREWELL PRESENT
1373077114,Mobility,THROUGH THE SHADOWS
1105722445,Offense,DESPERADO
171345218,Defense,DELIGHT
285637964,Control,MAGIC BULLET
1047556063,Control,BLACK POWDER
412058724,Control,SHRAPNEL
1426876534,Mobility,HIT AND RUN
808068036,Control,WICKED STRIKE
1340272428,Defense,LEECH BLADE
261184191,Offense,GRIM EDGE
1808202129,Offense,AGONY
1454640478,Offense,AFFLICTION
1830220910,Mixed,NETHER CHAINS
1537519905,Mobility,DEMONIC HUNT
975611872,Offense,SHADOW FURY
267198260,Defense,GORGE
55173662,Mixed,DEATH GRIP
2087589388,Control,COLD EMBRACE
190893318,Offense,TENACIOUS DEMON
9507398,Control,HUNGER
1902286890,Mobility,SHADOW PROWL
1948858917,Mixed,REAPER
339423991,Mobility,NIGHT STALKER
389485337,Offense,NETHER BLADE
664541554,Offense,ACCUMULATE
549211284,Offense,COMBUSTION
1057094168,Offense,WILDFIRE
97984982,Mobility,HEAT
285754693,Mobility,BURNING FEET
1936973851,Offense,BLAZE
1357081579,Defense,FIRE WARD
622680583,Mixed,ERUPTION
1435593947,Offense,INFERNO
1648079120,Defense,EMBER FIRE
654421428,Offense,MOLTEN CORE
1907262252,Control,KNOCKOUT
1420181567,Mixed,MACH PUNCH
1938861925,Offense,CONFLAGRATION
2055623446,Offense,RAGING FIRE
763559277,Offense,MAGMA
1753487832,Defense,PERPETUITY
166822147,Mobility,FERVOR
287430235,Control,MUTE
217292709,Offense,DEVASTATION
6258350,Defense,RETURN
835136512,Utility,RUIN
540463439,Control,ZEAL
353408816,Mixed,CELERITY
31464054,Support,WONDER
670617675,Utility,LAW BENDER
1580302077,Offense,FRACTURE
1200081009,Mobility,INHIBITOR
1291502335,Mixed,KINETIC CORRUPTION
1816548215,Offense,ABSOLUTE POWER
1701689862,Mixed,SYNERGY
1806673794,Utility,SHARED FATE
201314590,Mixed,DEHYDRATION
1269730667,Mixed,REWIND
1248184226,Support,RENEW
20562677,Support,RECREATE
98401366,Utility,CHRONO SHIFT
491976489,Offense,SAND STORM
1545217945,Mobility,TIME WALKER
1950760496,Defense,DRAIN
1841895896,Mixed,STOLEN POWER
282838847,Control,SAND TOMB
368403622,Offense,REPETITION
1023438624,Offense,TIME BURST
860523484,Support,REVERSAL
1063778174,Support,ETERNAL DUNES
249985444,Offense,TEMPORAL STRIKE
517214319,Control,SOAKING WET
1696469421,Offense,RIPPLING WATERS
2112814882,Control,SPLASH DAMAGE
1379514767,Support,FOUNTAIN
407015891,Support,SPRING WATER
876487792,Mobility,OCEAN TIDE
125826883,Mixed,RIPTIDE
222099909,Defense,SEA BUBBLE
216821673,Control,GUSH
200449644,Offense,TSUNAMI
1187034236,Utility,OCEAN SAGE
831110438,Support,TASTY FISH
1815887668,Mobility,WATER WALK
245490691,Control,TERROR FROM THE DEEP
2063908705,Defense,BREATH OF AIR
1574739435,Control,COLD WIND
1642275706,Offense,CROSS CUT
40978156,Mobility,SURPRISE ATTACK
130759327,Control,HEAVY BOOMERANGS
539038640,Support,TAILWIND
953901511,Defense,GALE
1983744822,Mobility,WIND FURY
213707086,Control,CYCLONE
656903282,Control,VORTEX
1997274255,Offense,TRACKING
958165916,Mobility,WIND STREAM
428942702,Utility,THROWING TECHNIQUE
943160497,Offense,TURBULENCE
175641829,Support,WIND SHIELD
1029029146,Control,TORNADO BOOMERANG
702513788,Offense,ENCHANTED WEAPON
485174215,Mixed,CLEAVE
711424279,Support,DEVOTION
1304478623,Utility,FAITH
906875908,Offense,PENITENCE
966834991,Mobility,INITIATION
686404876,Mobility,LIGHT SPEED
1205288941,Defense,HALO
730803886,Offense,HOLY FIRE
1566601348,Control,HOLY SHACKLES
1482138551,Mobility,VINDICATOR
230638228,Mixed,GODLIKE
647848553,Support,LIGHT'S EMBRACE
891919250,Support,DIVINE PROTECTION
892052891,Defense,DIVINE ABUNDANCE
1204188116,Support,SPECTER
2074038071,Mobility,SPIRIT WALKER
590816708,Defense,INTO THE REALM
2082777486,Mixed,SOUL THEFT
684765307,Control,VENGEFUL SPIRIT
354711193,Support,PHANTASM
849902099,Mixed,GHOSTLY STRIKE
1740981862,Mobility,SPIRITUAL WIND
1435895087,Control,SOUL ESSENCE
662054474,Offense,SILVER FANG
1126732750,Control,DIRE WOLF
920006272,Mixed,AFFECTION
929293235,Support,PIXIE DUST
279904849,Support,SHIMMERING BOND
1811852644,Offense,DARK SOULS
1641788288,Mixed,EQUILIBRIUM
1080091564,Control,CONDEMN
757991986,Defense,MENDING TOXIN
479638717,Utility,SPIT SPIT SPIT
1229349902,Offense,TRIPLE STRIKE
2041812115,Defense,JUNGLE TOAD
1996009437,Offense,VENOM STRIKE
1371108188,Control,NOXIOUS REACTION
1163215076,Utility,TRICKERY
569684799,Offense,FROG FRENZY
2068941749,Mobility,MOMENTUM
1137504969,Offense,LETHAL TOXINS
749909245,Mobility,TIME TO STRIKE
1871170466,Defense,SLIPPERY SKIN
172704482,Mobility,FROG SLICE
1822167047,Control,MAIMING CUT
51102982,Utility,PUDDLE JUMPER
2071425207,Offense,VICIOUS STRIKE
1259209412,Control,PERFECT SHOT
947794119,Offense,POWER SHOT
1291322215,Defense,PREY DRIVE
775113179,Mobility,VIPER
1717360654,Offense,PRECISION
578500328,Utility,MARKSMAN
1042943470,Control,CRIPPLING HAIL
1813257010,Offense,ARROW STORM
963393208,Offense,DEADLY TRAP
157163352,Control,TRAPPER
293805237,Mixed,DISABLING TRAP
1709776181,Mobility,PANTHER
1240189838,Offense,DEADEYE
1020343513,Offense,DEATH MARK
981930995,Offense,THRUST
1733483752,Mobility,SPEAR LUNGE
1643480921,Defense,CEREMONIAL SPEAR
744679762,Utility,THE SPEAR IS THE WAY
1340706488,Support,MEDITATION
222764337,Control,SKEWER
1423694444,Offense,POISED TO STRIKE
55134935,Defense,MANTRA
1018739404,Mobility,SPEAR SLINGER
1962320608,Utility,JAVELIN MASTER
1873968515,Control,DIRTY TRICKS
540902775,Mixed,WHIRLING BLADE
891584855,Mobility,SPEAR DANCE
513315594,Offense,FEROCIOUS STANCE
1346094552,Offense,READIED OFFENSE
1636842876,Offense,READIED BLADE
1684733100,Offense,STATIC HAMMERS
530788143,Mixed,TWIN HAMMERS
1782477926,Offense,THUNDERBOLT
339680124,Mobility,TEMPEST
362441621,Mobility,THUNDERING SPRING
1148917272,Offense,LIGHTNING SPEED
63336457,Defense,ELECTRIC CONDUCTION
2057222888,Mixed,OVERCHARGE
1552462404,Offense,HAMMER TIME
1304375702,Offense,TORRENT
741331570,Mobility,ROLLING THUNDER
1886608885,Mixed,SURGE
507002134,Control,THUNDERSTRUCK
1259138549,Offense,POSITIVE CHARGE
191073251,Defense,LIGHTNING ROD
2098043378,Control,GO FOR THE THROAT
2086767439,Offense,DEADLY STAR
2013471163,Mobility,CRIMSON BLUR
2012690721,Defense,SHROUD OF SHADOWS
1721974643,Defense,TASTE OF BLOOD
2048527880,Defense,DRAWING BLOOD
979059286,Control,CRIPPLE
1283299677,Mobility,PUSH OFF
1781664541,Control,DEEP WOUNDS
956862383,Offense,PHANTOM BLADES
1247401427,Mobility,FIRING MECHANISM
698121508,Control,MOMENTUM STRIKE
945842060,Utility,SHADOW DOUBLE
951988203,Offense,QUICK STRIKE
1619184549,Defense,DECEPTIVE MOMENTUM
87341220,Utility,PHANTASMAGORIA
1506154007,Support,SHOWDOWN
595343721,Control,LASTING FORM
811462613,Defense,BUNNY HOP
872856903,Offense,ACE UP THE SLEEVE
1788129684,Control,AWESTRUCK
1693818272,Offense,POOF!
88894505,Offense,LEAD ASTRAY
1154610081,Mobility,LATE TO THE SHOW
884497595,Mixed,THE BIG STAGE
1024961155,Support,HEART RESTORATION
1892915222,Mixed,STACKED DECK
1120520824,Utility,THREE OF A KIND
120265487,Utility,AROUND THE WORLD
982286593,Utility,ARCANE SHENANIGANS
1948090688,Control,EXHAUST
886310780,Utility,WARLOCK'S GRIP
1391836164,Control,DISRUPTION
1423255236,Offense,COLLAPSE
1075244276,Offense,WREAK HAVOC
1352137996,Offense,CHAOS BARRAGE
392734428,Mobility,WHIZZ
1071140601,Offense,FEEDBACK
1890671384,Defense,SPELL EATER
2065576029,Mobility,IMP RUSH
1251073547,Support,UNDERMINE
649036082,Offense,FACE MELT
1525908617,Utility,BOLTED
971215325,Support,TOME OF RESTORATION
718289394,Offense,GRIMOIRE OF DEATH
1584481740,Support,KEEP AWAY!
366089384,Offense,WHIPLASH
1251618107,Utility,DEEP BURROW
473718270,Mixed,LURKER
2049539565,Offense,IMPALING ROOTS
1145760312,Support,NEUROTOXIN
648166358,Control,HAMSTRING BRIARS
2096305174,Offense,PARASITIC STEMS
1884098191,Offense,SINISTER SAP
803048834,Mixed,CRITICAL BACKLASH
1195945169,Defense,REGROWTH
1569020024,Offense,NO ESCAPE
1906802537,Control,CREEPING ROOTS
1931152114,Defense,FEARSOME UPROOTAL
1967360634,Control,GROUNDING GRASP
1775607993,Offense,BRANCH OUT
584699535,Defense,PLASMA INFUSION
2092791983,Offense,POWER ATTACHMENT
2122427487,Control,SYSTEM SHOCK
1045864183,Offense,SIZZLE
1589689187,Offense,VIOLENT REVOLUTION
1347642488,Mobility,GLOBETROTTER
1553167888,Mixed,DISPATCH
1112803595,Mobility,PLASMA BOOSTER
259558231,Control,EXPANSION PACK
707113819,Defense,ENERGY CONVERSION
93506493,Offense,BLAST PROCESSING
1606498222,Mixed,PLASMA ACCELERATOR
578444245,Mobility,TRANSFORMER
160230812,Mixed,I/O THROTTLING
949987667,Defense,OVERFLOWING POWER
1305500345,Mobility,HEADLONG RUSH
2062860382,Control,BINDING LIGHT
674446208,Offense,ROYAL DESCENT
1190140093,Support,HAWK DIVE
1701488355,Utility,ACROBATICS
2044243739,Support,INVIGORATE
1732729597,Offense,RIPOSTE
495562173,Defense,DUELIST
2072828814,Mixed,AERIAL STRIKE
1069414475,Offense,PERILOUS HEIGHT
72350836,Defense,SEISMIC RETRIBUTION
1554437885,Utility,DRAGON MASTERY
286613610,Mixed,THE TIGER AND THE DRAGON
1988118460,Defense,THE RED AXE
1704813012,Offense,HOWLING AXES
864889084,Control,HAMSTRING
646847542,Offense,WARLORD'S AXE
1864097346,Offense,ADRENALINE RUSH
1132855849,Support,BRAVERY
330477715,Mixed,HEROIC LEAP
[phone],Support,SHIELD BASH
[phone],Mobility,MOBILE DEFENCE
[phone],Control,DIZZYING DASH
[phone],Offense,ADRENALINE SLAM
1945460476,Mobility,RAGING RAM
1649637372,Control,MAMMOTH STOMP
1728454583,Support,HOLD THE LINE
702946126,Offense,RAMPAGE
