Pose ID,Pose Lookup ID,Rarity,Code,Value
1118826076,679529B68CF34F9A8560B2F7F24E10A1,Rare,679529B68CF34F9A8560B2F7F24E10A1,CRAWLING GRACE
715694025,678D0E30390745F482B11CCED3A56699,Rare,678D0E30390745F482B11CCED3A56699,BREWMANCER
1936922430,8F104A83F10C4E3696744F54DD05A9EA,Rare,8F104A83F10C4E3696744F54DD05A9EA,PRAISE ME
229367642,583A54AD08DB4D83B2987A6CBA1E61F8,Rare,583A54AD08DB4D83B2987A6CBA1E61F8,SWEET SOUND OF VICTORY
143583195,5BBD25BD1A644F0A84CADA53C233A89C,Rare,5BBD25BD1A644F0A84CADA53C233A89C,BOOP THE BIRD
192328730,42E831162569421DB7B1FC0EA20F293E,Rare,42E831162569421DB7B1FC0EA20F293E,THE FIRST TOOLS
1049135444,0E1E7754100F4B5B89053AE4004F4AA5,Rare,0E1E7754100F4B5B89053AE4004F4AA5,TORCH TORCH TORCH!
790301296,E9A0AB38502F4DB094A1FB1CABE14F35,Rare,E9A0AB38502F4DB094A1FB1CABE14F35,FIRE BAD
1815598473,6D91132A6C0748638759F4D73BF6D869,Rare,6D91132A6C0748638759F4D73BF6D869,TORCH
1459836256,F7699AEC8CFC4FEE9652E2BC23BA8848,Rare,F7699AEC8CFC4FEE9652E2BC23BA8848,DELIGHTFUL MEAL
1851510112,95E9F0BC31A848669A823618CF109C11,Rare,95E9F0BC31A848669A823618CF109C11,TAKING AIM
739959916,DF59225D131F41A9967D54BAF694F7AF,Rare,DF59225D131F41A9967D54BAF694F7AF,EXPLORER
1099346506,0E9907D4D8E0417D9632E77882C1C2B8,Rare,0E9907D4D8E0417D9632E77882C1C2B8,A BROTHERS GIFT
1498512730,22B50CD9150C4780B54D20F43F5C4E37,Rare,22B50CD9150C4780B54D20F43F5C4E37,BANG BANG
1161504897,45764BEF78E54B8AA0BB938B85AA64D4,Rare,45764BEF78E54B8AA0BB938B85AA64D4,PRAISE THE STARS
1816013006,82B72BDF35984E1D8CD8213CAEC2F9AF,Rare,82B72BDF35984E1D8CD8213CAEC2F9AF,KISS OR TREAT
411291139,C6D1449985044504863A7914F206BAAD,Rare,C6D1449985044504863A7914F206BAAD,LOVELY GIFT
1328656584,5FD875AB38EC4AE49536D48E7456E136,Rare,5FD875AB38EC4AE49536D48E7456E136,A WINTER SNACK
1014845065,6B18E9643E5D4101B7F77C35B29E854B,Rare,6B18E9643E5D4101B7F77C35B29E854B,A TINY BELL
1480495794,88E451AACFB64506A52D8C336959B784,Rare,88E451AACFB64506A52D8C336959B784,UNWELCOME GIFTS
272801113,A371C9802DAB44B7BC232DE12AFFED77,Rare,A371C9802DAB44B7BC232DE12AFFED77,THE EXPLORER
1815845367,561343B301F549619B23208FFB4EB1CE,Rare,561343B301F549619B23208FFB4EB1CE,ASHKA BAKE!
873021313,25F4E50E933E4E95863EE03C4780ED82,Rare,25F4E50E933E4E95863EE03C4780ED82,WONDERFULLY SMELLY GIFT
2000016233,89CF7F746E1341269C2DC1E972EA4F80,Rare,89CF7F746E1341269C2DC1E972EA4F80,LET IT SNOW
826065237,D3CD92386F44402FB4014B1074E58680,Rare,D3CD92386F44402FB4014B1074E58680,THE SMELLY GIFT
524089564,414227E7104F417A8FC5CE9F464CD9EA,Rare,414227E7104F417A8FC5CE9F464CD9EA,MEOW MEOW
1457664049,98903E9E7BD447CD9A48BEF050052C69,Rare,98903E9E7BD447CD9A48BEF050052C69,AWFUL COOKIES
1977228953,A9AC4C78A83A4FD281807494B6FCE1F4,Rare,A9AC4C78A83A4FD281807494B6FCE1F4,COME GET SOME
797347,D1526FC7170B429FA8467CC93D7BCFE4,Rare,D1526FC7170B429FA8467CC93D7BCFE4,WARM DRINK
2032606169,C2B20AA903F54A81A0653FCE2A6B055B,Rare,C2B20AA903F54A81A0653FCE2A6B055B,THE ORB
1872337763,20B9605E1B364FE28A4765AF1AF88485,Rare,20B9605E1B364FE28A4765AF1AF88485,GIFT FROM HOME
1627583347,7FA7D346A6184A21B4A0951BFDEA7CC8,Rare,7FA7D346A6184A21B4A0951BFDEA7CC8,SPARKS BAD
838274128,12D029D3293849ADA0469F18410DFE0A,Rare,12D029D3293849ADA0469F18410DFE0A,BONFIRE
808339606,FCE5D5B887F0487E92C94201F5650913,Rare,FCE5D5B887F0487E92C94201F5650913,MYSTERY PRESENT
925396463,D885471898EF47E9BECC6322F1ABE0B3,Rare,D885471898EF47E9BECC6322F1ABE0B3,FUN WITH SNOW
1666546787,A5CDCA7E62184B128E58D029DDBC78DE,Rare,A5CDCA7E62184B128E58D029DDBC78DE,BAD COOKIES
435339685,C821E19902704E1DAEA6ED5C2698CF5E,Rare,C821E19902704E1DAEA6ED5C2698CF5E,A SMALL FRIEND
2018699120,F41F4565D60D46BBA9B6ADC45EF92213,Rare,F41F4565D60D46BBA9B6ADC45EF92213,I DARE YOU
530272402,BFF4B582B04F413787DF40484C32D335,Rare,BFF4B582B04F413787DF40484C32D335,GAMING
913490673,316619A3C5D24590A0FC63356EB15CDE,Rare,316619A3C5D24590A0FC63356EB15CDE,BLADE MASTER STANCE
168041925,13B802ACA61145F198E43B5CF0D6AD35,Rare,13B802ACA61145F198E43B5CF0D6AD35,A GIFT OF LOVE
1882353632,8F2BFA70BD3A48DA9C7A99FF1D97360B,Rare,8F2BFA70BD3A48DA9C7A99FF1D97360B,PREPARATIONS
101490584,8CFB52654F46435989D719C0A2752E89,Rare,8CFB52654F46435989D719C0A2752E89,GRACEFUL KNOT
1923278474,91152864BAF74A9CAF788E8F6023070C,Rare,91152864BAF74A9CAF788E8F6023070C,ANTICIPATION
1461132874,BD9359C5D6C94EE2B2029602EF377FD8,Rare,BD9359C5D6C94EE2B2029602EF377FD8,HOPEFULLY SWEET
320305407,439BF282268E4E2799AD03A4F69DFAA3,Rare,439BF282268E4E2799AD03A4F69DFAA3,NIGHT HUNTER
1653602285,97162C3283BE4C698412C4EE4843B1E1,Rare,97162C3283BE4C698412C4EE4843B1E1,GLORY
1232872090,357D32A34E804B408B81706ADA0537F3,Rare,357D32A34E804B408B81706ADA0537F3,DRAMATIC READING
1141500261,832799829AC54CF69537C750A1C7E84A,Rare,832799829AC54CF69537C750A1C7E84A,A BLESSING
123634135,30B62E3335164E91A09BA888DB95DCCE,Rare,30B62E3335164E91A09BA888DB95DCCE,TIME MANAGEMENT
1143468769,BA298EEEE1E2475FAB3B64800B3A6E23,Rare,BA298EEEE1E2475FAB3B64800B3A6E23,GRACEFUL PERFORMANCE
1128257617,6B87A2AF8A1D49D19E5E8121B4052298,Rare,6B87A2AF8A1D49D19E5E8121B4052298,ANOTHER CHALLENGE
2041147308,9516CCE9BB7A495E9FF54A865EBB24B0,Rare,9516CCE9BB7A495E9FF54A865EBB24B0,BEVERAGE
546284346,2969BB604EB645AA8A9F14F69B2706E4,Rare,2969BB604EB645AA8A9F14F69B2706E4,READY TO STRIKE AGAIN
270804996,CF1027936559410A8A61D0B7DB483C22,Rare,CF1027936559410A8A61D0B7DB483C22,TAKE A BOW
595090616,84798225E80E44C387E6C9D443491678,Rare,84798225E80E44C387E6C9D443491678,GIFT SPINNER
233433773,0D27A722E1E5449E97428AA1EC3086EA,Rare,0D27A722E1E5449E97428AA1EC3086EA,HERITAGE
1796413282,533AFD2B1F2E4C4E9B590B592842D718,Rare,533AFD2B1F2E4C4E9B590B592842D718,EXCITEMENT
595780374,D22C43E65C10471DA516061DC569B578,Rare,D22C43E65C10471DA516061DC569B578,CELEBRATION SPELLS
553323459,C9E95D2F6099429882102617AEE4FA01,Rare,C9E95D2F6099429882102617AEE4FA01,DEAL WITH IT
1954577269,7FC88DCBD7F3483789A5E1C84EB67BE2,Rare,7FC88DCBD7F3483789A5E1C84EB67BE2,FLOAT
1522544256,F25939EB5D314A1B8DABB39D31C1BAEF,Rare,F25939EB5D314A1B8DABB39D31C1BAEF,PICK A CARD
2100389390,5556C4ECA57D4EE4A17D191C43D9F8D9,Rare,5556C4ECA57D4EE4A17D191C43D9F8D9,REVOLVERS READY
268615719,C096B28AD1EF47DFA329E1D6F0E79325,Rare,C096B28AD1EF47DFA329E1D6F0E79325,THE WINTER CHALLENGE
108049201,E448C6CF4E9145C4A52057BC7AB0A830,Rare,E448C6CF4E9145C4A52057BC7AB0A830,ANTICIPATION
1717499071,2A2C74DFF3B54F8AB7054546E900508A,Rare,2A2C74DFF3B54F8AB7054546E900508A,GOOD INTENTIONS
496169438,4F0382FC90A147A880CCDBAC11D71576,Rare,4F0382FC90A147A880CCDBAC11D71576,COURTEOUS
673162864,E9513B7E5BE64A7E95E604A9E7838CAF,Rare,E9513B7E5BE64A7E95E604A9E7838CAF,PIXIE DUST
579610825,507C020EADE042E0A24D3F0BCAFFF35C,Rare,507C020EADE042E0A24D3F0BCAFFF35C,GAZE INTO THE DISTANCE
15327875,C91E24BAD802456A9AD3B073386CE983,Rare,C91E24BAD802456A9AD3B073386CE983,SWEET VICTORY
439641408,2F8CA90848074907B67D40E8AE0B7F16,Rare,2F8CA90848074907B67D40E8AE0B7F16,LEVITATE
1311005002,3873F9043FF448C4A4EB4B30DCDD025D,Rare,3873F9043FF448C4A4EB4B30DCDD025D,FLEX
1866269483,91F774938B5C448FB994A440B36C3B3F,Common,91F774938B5C448FB994A440B36C3B3F,DEFAULT POSE
1860433920,91F774938B5C448FB994A440B36C3B3F,Common,91F774938B5C448FB994A440B36C3B3F,DEFAULT POSE
39692927,DEAA969C03134ECEA63E902E165E957C,Rare,DEAA969C03134ECEA63E902E165E957C,LIGHT THE WINTER PATH
1170337850,A9A866C0ADAD41D681650962D2B21EEA,Rare,A9A866C0ADAD41D681650962D2B21EEA,LOVELY FLAME
609485829,91F774938B5C448FB994A440B36C3B3F,Common,91F774938B5C448FB994A440B36C3B3F,DEFAULT POSE
311831565,61D2F8C6BAC348C591C608765507DADE,Rare,61D2F8C6BAC348C591C608765507DADE,ARACHNID PLAY
325335630,8F06D54E089B47E096E464A3A32A5224,Rare,8F06D54E089B47E096E464A3A32A5224,BLAST OFF
941750715,949EA1C010DF407B8A55EE72F62A2666,Rare,949EA1C010DF407B8A55EE72F62A2666,A WORK OF ART
1690443415,B22982E5A9684F85AB389D19CD5002BA,Rare,B22982E5A9684F85AB389D19CD5002BA,WHAT LOVELY GIFTS
1659513607,1117D8D9D5D04D868FC190EC37582C73,Rare,1117D8D9D5D04D868FC190EC37582C73,SKY HERO
1724904438,F5D8E5E283A840FEAC69233293A398BC,Rare,F5D8E5E283A840FEAC69233293A398BC,PEACE OUT
1186918050,C0D38BF186694354A05630992F097C7D,Rare,C0D38BF186694354A05630992F097C7D,SEEN YOU SOMEWHERE
2046110859,B7774161177845CBAF64C566CD2E7EB5,Rare,B7774161177845CBAF64C566CD2E7EB5,MIGHTY HAMMER
547567895,07CFBC8336444E8690BB5701AD3654BD,Rare,07CFBC8336444E8690BB5701AD3654BD,PONDERING
1305591420,B9DA7DA1FB434722A0F6D578300E2C20,Rare,B9DA7DA1FB434722A0F6D578300E2C20,ADMIRE THE TIME
830123205,945E62D93CF547358406EC58433DFE3A,Rare,945E62D93CF547358406EC58433DFE3A,POWER FLOWS
1754581772,3B26472A629F415EB63A234255C39B52,Rare,3B26472A629F415EB63A234255C39B52,JUICY MEAT
258190976,B1CD024A01514543B9798F71784D1F42,Rare,B1CD024A01514543B9798F71784D1F42,COME TO ME
72511009,57C601398E744EC5B5B95B34C97F6BB0,Rare,57C601398E744EC5B5B95B34C97F6BB0,REFRESHMENT
888328549,0040BDCDB0714F7BBCAF5C05E591BF3D,Rare,0040BDCDB0714F7BBCAF5C05E591BF3D,GRACEFUL CHAINS
767831061,195E1B24A6E44AFA9982E605BBD93797,Rare,195E1B24A6E44AFA9982E605BBD93797,A GRACEFUL VICTORY
386479715,BA9B2FE40D284BADB9C7F353411BBFA7,Rare,BA9B2FE40D284BADB9C7F353411BBFA7,THE PATH
379351688,0D6625BAAC58422CAB11738FD4768B69,Rare,0D6625BAAC58422CAB11738FD4768B69,SPIRITUAL SENDOFF
1305138762,380A055B635A41DAB09E3AAD7ABFB5EB,Rare,380A055B635A41DAB09E3AAD7ABFB5EB,THUMBS UP
1275289955,849C14053D76409DB42BA7E7EAA9290B,Rare,849C14053D76409DB42BA7E7EAA9290B,GIFTS FROM MANY
1762893628,878791F62B0A4DF5BAC8BF0D246EDDCF,Rare,878791F62B0A4DF5BAC8BF0D246EDDCF,HERO
1234820078,5B52E7978413421E94AA2B17DA4EFFF5,Rare,5B52E7978413421E94AA2B17DA4EFFF5,DARK MAGIC
1103941571,B6380F664C684871A6BDDB76687C266D,Rare,B6380F664C684871A6BDDB76687C266D,A MODEST MEAL
1885785449,0877FC1A989B44309C38B4566BE4FDA6,Rare,0877FC1A989B44309C38B4566BE4FDA6,GLORY
980153722,C58B08B3B41C494E90E0B4A6027B28B3,Rare,C58B08B3B41C494E90E0B4A6027B28B3,RIGHTEOUS COMMAND
732919511,778D3CB4A72A4E2E8DE0492F4176DB4A,Rare,778D3CB4A72A4E2E8DE0492F4176DB4A,DEAL WITH IT
664187397,26E47E11720B47A29887C244C2769270,Rare,26E47E11720B47A29887C244C2769270,MEAL OF LONGEVITY
664758489,5A09484548DD4B498F4C037F48679BEE,Rare,5A09484548DD4B498F4C037F48679BEE,MONKEY'S AGILITY
235006948,5857B498165C419EA42D8C25579808EE,Rare,5857B498165C419EA42D8C25579808EE,OVER THE SHOULDER
1792608571,AC1B0D648A874D8A967DF3355E66B4ED,Rare,AC1B0D648A874D8A967DF3355E66B4ED,READY TO ROCK-ET
1110424602,9B5E1008E8974595B2B8825F2CB0EAD0,Rare,9B5E1008E8974595B2B8825F2CB0EAD0,WACKY METAL
1074976139,75356F28F6B64B7E989314A9996041FA,Rare,75356F28F6B64B7E989314A9996041FA,ZEN
1194207704,F285F5A73E6C43EEA0C3C205C64E61ED,Rare,F285F5A73E6C43EEA0C3C205C64E61ED,LUCKY FROG
1869574498,C08FDF8F4C10424CA3EE6DD91E367D83,Rare,C08FDF8F4C10424CA3EE6DD91E367D83,RELAXING
380171576,EF7643FFB3704849AFEDDA9EE4502EBC,Rare,EF7643FFB3704849AFEDDA9EE4502EBC,DINNER TIME
1425888934,6967AAB722884257967145C8981D20AB,Rare,6967AAB722884257967145C8981D20AB,A SISTERS GIFT
896019895,7B1AE81852D94933A6E6C648AE8D38A7,Rare,7B1AE81852D94933A6E6C648AE8D38A7,DARK CONSUMPTION
1789167083,5D163243FED24C1B9C0A8E9570D4A396,Rare,5D163243FED24C1B9C0A8E9570D4A396,SOLAR SYSTEM
1656976181,DC6AF12BD7B14FFA91C34BDACD19A1FB,Rare,DC6AF12BD7B14FFA91C34BDACD19A1FB,CLEVER PROPELLANT
734380444,ECDD9C1E41B94C2596349C18832383D8,Rare,ECDD9C1E41B94C2596349C18832383D8,FEED ME
